Found 133 result files

XXX EXPERIMENT SUMMARY TABLE XXX

Method          | Model      | N     | Fidelity   | Stability  | Sparsity   | Time(ms)  
------------------------------------------------------------------------------------------
anchors         | logreg     | 50    | 0.4996     | 0.0002     | 0.0348     | 2347.15
anchors         | logreg     | 100   | 0.5023     | 0.0005     | 0.0348     | 2858.40
anchors         | mlp        | 50    | 0.2916     | 0.0001     | 0.1501     | 11871.82
anchors         | mlp        | 100   | 0.2973     | 0.0002     | 0.1462     | 19003.43
anchors         | mlp        | 200   | 0.3086     | 0.0004     | 0.1447     | 14096.85
anchors         | rf         | 50    | 0.2951     | 0.0007     | 0.1898     | 53653.38
anchors         | rf         | 100   | 0.2911     | 0.0006     | 0.1997     | 63101.36
anchors         | rf         | 200   | 0.3083     | 0.0007     | 0.1671     | 56989.67
anchors         | svm        | 50    | 0.5163     | 0.0012     | 0.0446     | 40186.11
anchors         | svm        | 100   | 0.5164     | 0.0003     | 0.0428     | 41535.53
anchors         | svm        | 200   | 0.5076     | 0.0012     | 0.0440     | 53338.40
anchors         | xgb        | 50    | 0.3119     | 0.0005     | 0.0587     | 6059.83
anchors         | xgb        | 100   | 0.3194     | 0.0011     | 0.0551     | 4438.06
anchors         | xgb        | 200   | 0.3184     | 0.0003     | 0.0596     | 4793.22
dice            | logreg     | 50    | 0.1644     | 0.3210     | 0.0172     | 7930.98
dice            | logreg     | 100   | 0.1629     | 0.3478     | 0.0174     | 7835.55
dice            | logreg     | 200   | 0.1740     | 0.3537     | 0.0178     | 9507.07
dice            | mlp        | 50    | 0.0217     | 0.1317     | 0.0155     | 8268.09
dice            | mlp        | 100   | 0.0291     | 0.1463     | 0.0153     | 7906.50
dice            | mlp        | 200   | 0.0237     | 0.1242     | 0.0153     | 8234.23
dice            | rf         | 50    | 0.1330     | 0.3877     | 0.0176     | 19680.68
dice            | rf         | 100   | 0.1237     | 0.3702     | 0.0175     | 21348.86
dice            | rf         | 200   | 0.1353     | 0.4002     | 0.0186     | 28041.45
dice            | svm        | 50    | 0.2288     | 0.3964     | 0.0155     | 33896.30
dice            | svm        | 100   | 0.1529     | 0.2589     | 0.0102     | 23752.26
dice            | xgb        | 50    | 0.3180     | 0.5743     | 0.0166     | 9490.05
dice            | xgb        | 100   | 0.3252     | 0.5579     | 0.0169     | 9817.77
dice            | xgb        | 200   | 0.3223     | 0.5724     | 0.0167     | 10517.81
lime            | logreg     | 50    | 0.6482     | 0.0145     | 0.0838     | 51.25
lime            | logreg     | 100   | 0.6549     | 0.0252     | 0.0847     | 49.43
lime            | logreg     | 200   | 0.6601     | 0.0067     | 0.0851     | 48.88
lime            | mlp        | 50    | 0.5397     | 0.0102     | 0.0847     | 55.17
lime            | mlp        | 100   | 0.5381     | 0.0083     | 0.0843     | 52.31
lime            | mlp        | 200   | 0.5487     | 0.0028     | 0.0848     | 51.30
lime            | rf         | 50    | 0.4513     | 0.0240     | 0.0839     | 316.86
lime            | rf         | 100   | 0.4665     | 0.0064     | 0.0844     | 335.64
lime            | rf         | 200   | 0.4590     | 0.0259     | 0.0846     | 327.18
lime            | svm        | 50    | 0.5962     | 0.0207     | 0.0854     | 13009.38
lime            | svm        | 200   | 0.5973     | 0.0242     | 0.0849     | 13083.22
lime            | xgb        | 50    | 0.5589     | 0.0090     | 0.0851     | 111.55
lime            | xgb        | 100   | 0.5497     | 0.0121     | 0.0838     | 62.18
lime            | xgb        | 200   | 0.5705     | 0.0036     | 0.0858     | 65.73
shap            | logreg     | 50    | 0.9493     | 0.8761     | 0.0926     | 831.18
shap            | logreg     | 100   | 0.9456     | 0.8828     | 0.0926     | 597.94
shap            | logreg     | 200   | 0.9454     | 0.8829     | 0.0926     | 978.71
shap            | mlp        | 50    | 0.7178     | 0.3346     | 0.0926     | 1068.18
shap            | mlp        | 100   | 0.7113     | 0.3180     | 0.0926     | 1137.96
shap            | mlp        | 200   | 0.7260     | 0.3143     | 0.0926     | 1280.58
shap            | rf         | 50    | 0.7356     | 0.9532     | 0.4668     | 1013.25
shap            | rf         | 100   | 0.7305     | 0.9521     | 0.4682     | 1462.29
shap            | rf         | 200   | 0.7186     | 0.9467     | 0.4847     | 1591.48
shap            | svm        | 50    | 0.8451     | 0.9304     | 0.0926     | 1550662.43
shap            | svm        | 100   | 0.9608     | 0.9684     | 0.0926     | 1609857.36
shap            | svm        | 200   | 0.9519     | 0.9696     | 0.0926     | 1531368.40
shap            | xgb        | 50    | 0.7500     | 0.5541     | 0.3708     | 18.79
shap            | xgb        | 100   | 0.7786     | 0.5986     | 0.3736     | 18.26
shap            | xgb        | 200   | 0.7612     | 0.5311     | 0.3902     | 17.70
