instance_id,quadrant,prediction_correct,metric_cost,metric_sparsity,metric_fidelity,metric_faithfulness_gap,metric_domain_precision,metric_domain_recall,metric_stability
6056,TP,True,37.29729983024299,0.09259259259259259,0.28317039732754,0.52,0.8,0.3333333333333333,0.23636541697525743
1106,TP,True,36.85799986124039,0.09259259259259259,0.8090206538186198,0.73,1.0,0.5,0.7431248773757962
7820,TP,True,35.15719994902611,0.09259259259259259,0.8887642176421778,0.66,1.0,0.5,0.6119791726506395
5043,TP,True,36.55670001171529,0.08333333333333333,0.9363810218431666,0.92,0.8,0.3333333333333333,0.5296845941717515
1868,TP,True,37.105900002643466,0.09259259259259259,0.32470222570879964,0.5,1.0,0.5,0.27633932123453747
7052,TP,True,37.33830014243722,0.09259259259259259,0.2513286323240122,0.5399999999999999,0.8,0.3333333333333333,0.5446840232068969
7235,TP,True,37.11229981854558,0.09259259259259259,0.3856783397709165,0.8300000000000001,0.8,0.3333333333333333,0.3758504926486752
5453,TP,True,37.46440005488694,0.09259259259259259,0.3191752744755072,0.43000000000000005,1.0,0.5,0.5130224073462004
5470,TP,True,36.015399964526296,0.09259259259259259,0.23150712836370704,0.46,1.0,0.5,0.4448009631994209
5806,TP,True,38.218900095671415,0.09259259259259259,0.36803722111675363,0.67,1.0,0.5,0.41691729051494647
2406,TP,True,135.9055999200791,0.09259259259259259,0.9067484520308042,0.85,0.8,0.3333333333333333,0.3089894220263053
2994,TP,True,37.779000122100115,0.09259259259259259,0.744330594333,0.9,0.8,0.3333333333333333,0.43645754026568445
3673,TP,True,35.96009989269078,0.09259259259259259,0.25752342843526177,0.58,0.8,0.3333333333333333,0.1896032259143925
8650,TP,True,36.107299849390984,0.09259259259259259,0.3648425234112257,0.35,0.8,0.3333333333333333,0.2506800583490409
3043,TP,True,39.64700014330447,0.09259259259259259,0.3316279390107258,0.76,0.8,0.3333333333333333,0.07720901192136181
