instance_id,quadrant,prediction_correct,metric_cost,metric_sparsity,metric_fidelity,metric_faithfulness_gap,metric_stability
0,TN,True,5004.686599946581,0.06666666666666667,0.3520001054901619,0.07,0.338095238095238
1,TP,True,4006.7200999474153,0.06666666666666667,0.22861497842960646,0.07999999999999996,0.2666666666666666
2,TN,True,4091.2747000111267,0.1,0.14421814442714842,0.11000000000000001,0.3411094912469308
3,FN,False,4009.1200000606477,0.06666666666666667,0.5011760110325878,0.22999999999999998,0.1476190476190476
4,TN,True,6008.604699978605,0.06666666666666667,0.11287150842391744,0.07,0.22380952380952376
5,TP,True,4012.281099916436,0.06666666666666667,0.09951603612434767,0.040000000000000036,0.2761904761904761
6,TP,True,4571.073599974625,0.06666666666666667,0.027248866811313544,0.010000000000000009,0.2666666666666666
7,TN,True,5011.418599984609,0.06666666666666667,0.15100100308142353,0.07,0.2428571428571428
8,TN,True,4008.7858999613672,0.06666666666666667,0.6423318585588347,0.13,0.27142857142857135
9,TN,True,5108.477200032212,0.06666666666666667,0.2450650088534086,0.05,0.28571428571428564
10,TP,True,4002.626199973747,0.06666666666666667,-0.018866805135548982,0.010000000000000009,0.21428571428571422
11,TN,True,5014.379200059921,0.06666666666666667,-0.03945916978582863,0.03,0.3142857142857142
12,TP,True,5009.122100076638,0.06666666666666667,-0.007317421420371159,0.020000000000000018,0.12380952380952377
13,TN,True,5005.115299951285,0.06666666666666667,0.35525656654485926,0.11,0.39523809523809517
14,TN,True,4026.410600054078,0.06666666666666667,0.3697445483515413,0.1,0.21428571428571425
15,TP,True,3003.3607999794185,0.06666666666666667,0.2509352819794959,0.06999999999999995,0.1374538380035959
16,TP,True,3001.9319999264553,0.1,-0.17358521464109852,0.04999999999999993,0.22628417916511356
17,TP,True,5002.967300009914,0.06666666666666667,0.24342755207783126,0.04999999999999993,0.2523809523809523
18,TP,True,5005.649899947457,0.06666666666666667,0.15053865772204325,0.030000000000000027,0.6047619047619047
