instance_id,quadrant,prediction_correct,metric_cost,metric_sparsity,metric_fidelity,metric_faithfulness_gap,metric_stability
15,FN,False,50671.6181889642,0.09259259259259259,0.8348342099650421,0.05473887987134268,0.7647872300612004
18,TN,True,61346.06346196961,0.09259259259259259,0.22880142252962804,0.018351329897803165,0.9192338068672876
21,TN,True,80645.36310604308,0.09259259259259259,0.4086097225575098,0.049336988024667836,0.8895233848316552
42,TN,True,100228.2236549072,0.09259259259259259,0.9271492773337802,0.028010269618917102,0.8922066624418559
47,FP,False,56706.01555693429,0.09259259259259259,0.9830183803682674,0.6110102375198756,0.9571893162218257
49,FN,False,64564.30894508958,0.09259259259259259,0.8742177109077162,0.060901876795933896,0.9134903342969819
58,FN,False,43877.30288808234,0.09259259259259259,0.9058384386445596,0.009012872500096969,0.8007443618886663
130,FP,False,102731.83460801374,0.09259259259259259,0.9833414954612423,0.7340926646239713,0.961344848975596
154,FN,False,48788.75093895476,0.09259259259259259,0.968757947461135,0.11690299136158327,0.9174914143541192
166,FN,False,78913.56008499861,0.09259259259259259,0.9509612508611172,0.09568754967989943,0.8554867449981521
208,FP,False,66174.82017399743,0.09259259259259259,0.9704930177526067,0.6571256739686417,0.9707079062366214
232,FP,False,72387.30024907272,0.09259259259259259,0.9896102805072647,0.3740212025532602,0.9318296826298179
247,FN,False,47857.16977203265,0.09259259259259259,0.7790325702316592,0.04760900845659763,0.9645045666193046
303,TP,True,70839.86883203033,0.09259259259259259,0.9850941996198777,0.5439713285469022,0.9711911254545846
320,TN,True,57416.558086988516,0.09259259259259259,0.9068552536240864,0.05496643089086653,0.9455811553473946
351,FN,False,55607.91819996666,0.09259259259259259,0.9556389208277023,0.19714893136180495,0.8227140061854659
386,TP,True,63621.66234804317,0.09259259259259259,0.9897139485990004,0.8108232884345238,0.9993012527549177
390,TP,True,65418.698571040295,0.09259259259259259,0.9623762430949562,0.624455653037691,0.9571335760705527
417,TP,True,70301.77127895877,0.09259259259259259,0.9884917448362247,0.32019901175012516,0.9604212975433526
427,TP,True,71137.69890600815,0.09259259259259259,0.9511725439963493,0.6573153473034788,0.9976077485533369
485,FN,False,61108.43399702571,0.09259259259259259,0.9465145549487117,0.11069173910163524,0.9367824229777765
502,TP,True,73596.78429295309,0.09259259259259259,0.9747159150354312,0.733004442631759,0.9651215653781987
503,FP,False,100598.74593198765,0.09259259259259259,0.9850666540139073,0.4658587394576933,0.9372655939897677
532,TN,True,66844.07544601709,0.09259259259259259,0.8207172202574842,0.12999326074365855,0.9473494924253951
533,TP,True,96734.06072100624,0.09259259259259259,0.9523188009417722,0.6377273265638426,0.9586198519320993
555,FN,False,49283.26969698537,0.09259259259259259,0.9787800738246158,0.35347880998762365,0.9472759457011415
585,TP,True,68588.44670304097,0.09259259259259259,0.9704242955602467,0.5861812614372837,0.9370644964757083
590,FP,False,49966.564827016555,0.09259259259259259,0.978242853137274,0.5430391997739041,0.9257165444418695
593,TP,True,97634.93115699384,0.09259259259259259,0.9489363350478885,0.37310243390553494,0.8696290520887697
617,FN,False,62032.98974002246,0.09259259259259259,0.7241994791754682,0.06990150590926748,0.8011115520305648
619,FN,False,53202.75379088707,0.09259259259259259,0.876911308610973,0.05158506512328831,0.8225061449499576
